,StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1_First.Click,Q1.1_Last.Click,Q1.1_Page.Submit,Q1.1_Click.Count,Q1.3,Q1.6,Q2.1_First.Click,Q2.1_Last.Click,Q2.1_Page.Submit,Q2.1_Click.Count,Q2.3,Q3.1,Q3.2,Q3.3,Q3.5,Q3.5_5_TEXT,Q3.6,Q3.7,Q3.8_1,Q3.8_2,Q3.8_3,Q3.8_4,Q3.8_5,Q3.8_6,Q3.8_7,Q3.8_8,Q3.8_9,Q3.8_10,Q3.9,Q4.1,Q4.2,Q4.3,Q4.4,Q4.4_5_TEXT,Q4.5_1,Q4.5_2,Q4.5_3,Q4.5_4,Q4.5_5,Q4.5_6,Q4.5_7,Q4.5_8,Q4.5_9,Q4.5_10,Q4.6_1,Q4.6_2,Q4.6_3,Q4.7,Q5.2,Q5.3,Q5.4,Q5.5,Q5.5_4_TEXT,Q5.6,Q5.7,Q5.8_1,Q5.8_2,Q5.8_3,Q5.8_4,Q5.9,Q5.9_5_TEXT,Q5.9_9_TEXT,Q5.9_6_TEXT,Q5.10,Q5.10_1_TEXT,Q5.11,Q5.12,Q5.12_6_TEXT,Q5.13,Q5.14_1,Q5.14_2,Q5.14_3,Q5.14_4,Q5.14_5,Q5.14_6,Q5.14_7,Q5.14_8,Q5.14_9,Q5.14_10,Q5.14_11,Q5.14_12,Q5.14_13,Q5.14_14,Q5.15,Q5.16_1,Q5.16_2,Q5.16_3,Q5.16_4,Q5.16_5,Q5.16_6,Q5.16_6_TEXT,Q5.17_1,Q5.17_2,Q5.17_3,Q5.17_4,Q5.17_5,Q5.17_6,Q5.17_6_TEXT,Q5.18_1,Q5.18_2,Q5.18_3,Q5.18_4,Q5.18_4_TEXT,Q5.19,Q5.20,Q5.21_1,Q5.21_2,Q5.21_3,Q5.21_4,Q5.21_5,Q5.21_6,Q5.22,Q5.22_3_TEXT,Q5.23_1,Q5.23_2,Q5.23_3,Q5.23_4,Q6.1,Q6.2,Q6.3,Q7.1_First.Click,Q7.1_Last.Click,Q7.1_Page.Submit,Q7.1_Click.Count,Q7.3_1,Q7.3_2,Q7.3_3,Q7.3_4,Q7.4_1,Q7.4_2,Q7.4_3,Q7.4_4,Q7.4_5,Q7.4_6,Q7.5.1_1,Q7.5.1_2,Q7.5.1_3,Q7.5.1_4,Q7.5.1_5,Q7.5.1_6,Q7.5.2_1,Q7.5.2_2,Q7.5.2_3,Q7.5.2_4,Q7.5.2_5,Q7.5.2_6,Q7.6_1,Q7.6_2,Q7.6_3,Q7.6_4,Q7.6_5,Q7.6_6,Q7.6_7,Q7.7_1,Q7.7_2,Q7.7_3,Q7.7_4,Q7.7_5,Q7.7_6,Q7.7_7,Q7.8,Q7.9_1,Q7.9_2,Q7.9_3,Q7.9_4,Q7.9_5,Q7.9_5_TEXT,Q7.10_1,Q7.10_2,Q7.10_3,Q7.10_4,Q7.10_5,Q7.10_6,Q7.10_7,Q7.10_8,Q7.10_9,Q7.10_10,Q7.10_11,Q7.10_12,Q7.10_13,Q8.1_3,Q8.1_4,Q8.1_5,Q8.1_6,Q8.1_7,Q8.2,Q8.2_2_TEXT,Q8.3_Browser,Q8.3_Version,Q8.3_Operating.System,Q8.3_Resolution,Q9.1_1,Q9.1_3,completeCode,Q5.18_4_TEXT...Topics,Usable
86,2/26/19 21:14,2/26/19 22:11,IP Address,24.5.29.137,100,3403,TRUE,2/26/19 22:11,R_3Ev6niCb2SHYugG,,,,,37.78250122,-122.4349976,anonymous,EN,1.84,2.48,3.562,2,Yes,Yes,10.377,10.377,11.323,1,No,I have not engaged because I like to be in control of what songs are put on the playlist to create a vibe. ,I would be more motivated if there were more strict guidelines about what could be put in a playlist. ,"Yes, I would be interested in joining a collaborative playlist.","Friends,Family",,I feel like I would find more music and overall learn more about my friends/family's music taste. ,,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.761,160.792,161.651,52,Strongly disagree,Strongly agree,Somewhat disagree,Strongly agree,Very important,Neither important nor unimportant,Somewhat important,Very important,Very important,Very important,At least once per month,A few times per year or less,At least once per week,At least once per week,At least once per week,At least once per week,At least once per month,A few times per year or less,At least once per week,At least once per week,At least once per week,At least once per week,At least once per day,At least once per day,At least once per day,At least once per week,At least once per week,At least once per week,,Spotify,SoundCloud,Spotify,Spotify,Spotify,Spotify,,,3,2,1,4,5,,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,19,Female,College Student,College,USA,Yes,,Chrome,72.0.3626.109,Macintosh,1680x1050,,,19675,,TRUE
92,2/25/19 12:52,2/27/19 8:15,IP Address,98.207.205.115,100,156169,TRUE,2/27/19 8:15,R_2yjA1HAiABA2viW,,,,,37.55169678,-122.3300018,anonymous,EN,3.566,3.566,4.677,1,Yes,Yes,4.322,4.322,8.782,1,No,"A) I don't want friends to know what I listen to cause sometimes it's embarrassing and B) I find that collaborative playlists have more songs I don't like than songs I do like, so I'd rather just copy the songs I do like onto my own playlist.",If I didn't have to contribute or if I knew the person who created it had similar taste to me. ,"No, I would be not interested in initiating or joining a collaborative playlist.",,,,"I said on the previous page. A) I mostly don't feel the need to share my own music, worried people will think it's weird and B) I don't like having to sift through all the songs I don't like in someone else's playlist. I'd rather just pick and choose the songs I do like and add them to my own private playlist. ",Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.152,186.127,187.054,45,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Very unimportant,Very unimportant,Very unimportant,Somewhat unimportant,Somewhat unimportant,Very important,Never,Never,A few times per year or less,At least once per month,A few times per year or less,At least once per day,A few times per year or less,Never,A few times per year or less,At least once per month,At least once per month,At least once per day,At least once per day,A few times per year or less,A few times per year or less,At least once per month,Never,Never,,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,,2,4,1,3,5,,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat disagree,23,Female,Student,Current Undergrad,USA,Yes,,Safari,12,Macintosh,1440x900,,,47755,,TRUE
94,2/27/19 9:52,2/27/19 10:05,IP Address,128.12.252.4,100,829,TRUE,2/27/19 10:06,R_30v1Tb5cyHZNOWs,,,,,37.75100708,-97.8219986,anonymous,EN,6.307,6.307,7.562,1,Yes,Yes,4.622,4.622,5.641,1,Yes,,,,,,,,,,,,,,,,,,,Sharing good music with friends. ,"Songs being unique, expressive, or particularly good. ",3,Friends,,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,A few times per year or less,At least once per month,At least once per month,Mostly Dopeness,My collaborator(s),3,2,Friend(s),,Spotify,,Yes,No,No,No,To share music over a fixed period of time,,,,No,,Really enjoyable songs,"I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,"Driving, passing time, socializing.",Mostly,Mostly,None,None,Some / Few,Mostly,None,None,Mostly,Mostly,Some / Few,All,Mostly,Mostly,,Rarely,Often,Sometimes,Rarely,Never,Never,,Minimal,None,None,Supporting,Supporting,None,,Supporting,Supporting,Minimal,None,,"2 collaborators, 1 collaborator took the lead role and would play me songs that I would either decide to keep or discard. ",The playlist belongs to me and my collaborator(s).,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Yes,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Being able to distinguish recently added/temporarily added songs from more fixed songs on the playlist. You have to create another playlist to experiment. ,n/a,n/a,7.745,206.011,206.977,43,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat unimportant,Somewhat unimportant,Somewhat important,Somewhat important,Somewhat important,Very important,A few times per year or less,Never,At least once per week,At least once per month,Never,At least once per day,A few times per year or less,A few times per year or less,At least once per week,At least once per month,At least once per month,At least once per day,At least once per week,At least once per month,At least once per week,A few times per year or less,At least once per month,At least once per month,At least once per month,Spotify,Spotify,Spotify,Spotify,Spotify,N/A,Spotify,,2,3,1,4,5,,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,22,female,student,college,USA,Yes,,Safari,12.0.1,Macintosh,1440x900,Christina,css19@stanford.edu,39027,,TRUE
95,2/27/19 10:11,2/27/19 10:30,IP Address,128.12.254.132,100,1095,TRUE,2/27/19 10:30,R_2DP5NdYyst5dq5n,,,,,37.75100708,-97.8219986,anonymous,EN,1.375,1.389,5.343,2,Yes,Yes,1.016,1.899,1.926,3,Yes,,,,,,,,,,,,,,,,,,,"A way to increase my musical knowledge, expand my tastes/preferences, confirm my own tastes/preferences, and connect to another person through song. ","Variety yet continuity. Lots of heart in what songs that person puts on the playlist—ex. what inspires them, what moves them, what do they believe in? ",2,Friends,,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,A few times per year or less,At least once per week,At least once per day,Choral Works,Me and my collaborator(s),Less than 1,2,Friend(s),,Spotify,,Yes,Yes,Yes,Yes,To keep a record of music shared continuously over time,,,,No,,Choral music is my favorite type of music; it has a riveting effect on me and stirs many emotions. I love to find new songs in which my co-collaborator has felt similar emotions while listening. ,"I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} as a separate personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,"Every other day, Stanford University (all throughout campus).",All,About half,None,Some / Few,None,All,About half,All,All,All,Mostly,All,All,About half,,Sometimes,Always,Rarely,Sometimes,Never,Never,,Supporting,Minimal,Supporting,Supporting,Equal to others,None,,Equal to others,Equal to others,Equal to others,None,,I have 1 collaborator not including myself. 1 collaborator takes the lead time in most contributions. I generally support. ,The playlist belongs to my collaborator(s).,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Yes,,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,No diversity within song selection. Not deleting songs. ,"Maintaining an open, active conversation regarding new songs that should be added and old ones that should perhaps be removed. ",,1.145,166.001,166.727,206,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Very important,Very important,Very important,Very important,Very important,Very unimportant,At least once per week,At least once per week,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per week,At least once per week,At least once per week,At least once per week,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,2,3,1,4,5,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,18,Male,Full-Time Student,Enrolled in college,United States,Yes,,Safari iPhone,12,iPhone,414x736,Zachary Shand,zshand@stanford.edu,61441,,TRUE
99,2/27/19 14:54,2/27/19 15:12,IP Address,128.12.255.4,100,1076,TRUE,2/27/19 15:12,R_3M9Dnu5aQjlx4b8,,,,,37.75100708,-97.8219986,anonymous,EN,4.877,4.877,6.301,1,Yes,Yes,2.583,2.583,5.884,1,Yes,,,,,,,,,,,,,,,,,,,"To compile music that multiple people like, to find new music, and to be able to play music that everyone likes at events","Being able to see who adds a song, when, maybe a why they like it section is nice - commenting ",3,"Acquaintances,Strangers",,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,A few times per year or less,A few times per year or less,At least once per month,The only one I've been a part of is the Stanford Class of 2019 Spotify playlist,My collaborator(s),4,More than 10,"Acquaintance(s),Stranger(s)",,Spotify,,No,Not sure,No,No,Other,,,discover music tastes of other incoming Stanford students,No,,It's the only one I've used,I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,Mostly just before my freshman year at Stanford ,Some / Few,Some / Few,Mostly,None,About half,About half,None,None,Some / Few,Some / Few,Mostly,About half,Some / Few,Mostly,,Never,Never,Never,Never,Never,Never,,None,None,None,None,None,None,,None,None,None,None,,"I have no role, no one uses it anymore, there were maybe 10 main people that contributed music but over 100 people are a part of the playlist",The playlist belongs to my collaborator(s).,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,Other,we're in the same class year at school...,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,No commenting ability,Comments? Also just awareness of collaborative playlists/how to make them,,13.687,277.798,279.28,51,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat important,Neither important nor unimportant,Very important,Very important,Neither important nor unimportant,Very important,A few times per year or less,Never,At least once per week,At least once per month,Never,At least once per week,A few times per year or less,A few times per year or less,At least once per week,At least once per month,A few times per year or less,At least once per day,At least once per day,At least once per week,At least once per week,At least once per month,At least once per month,A few times per year or less,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,3,2,1,4,5,,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,21,Female,Student,MS,USA,Yes,,Safari,12.0.2,Macintosh,1440x900,,,37412,,TRUE
100,2/27/19 15:27,2/27/19 15:37,IP Address,171.66.208.6,100,590,TRUE,2/27/19 15:37,R_2U96cjp2hhsFTDU,,,,,37.42359924,-122.1618958,anonymous,EN,1.763,1.763,5.256,1,Yes,Yes,1.225,2.654,2.947,2,No,I don't like sharing my music,Friends,"No, I would be not interested in initiating or joining a collaborative playlist.",,,,Music is a very personal experience to me,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.507,435.877,436.871,48,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat unimportant,Very unimportant,Somewhat unimportant,Somewhat unimportant,Somewhat important,Somewhat important,A few times per year or less,Never,A few times per year or less,At least once per month,At least once per week,At least once per day,A few times per year or less,Never,A few times per year or less,At least once per month,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,A few times per year or less,A few times per year or less,A few times per year or less,,Spotify,Spotify,Spotify,Spotify,N/A,Spotify,,,4,2,1,3,5,,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,21,Female,Student,College,USA,No,Latinx culture,Chrome,72.0.3626.119,Macintosh,1280x800,,,11234,,TRUE
101,2/27/19 16:06,2/27/19 16:19,IP Address,128.12.253.7,100,783,TRUE,2/27/19 16:19,R_12hWx6GKVfylTLo,,,,,37.75100708,-97.8219986,anonymous,EN,3.002,3.002,4.427,1,Yes,Yes,5.091,5.091,6.134,1,Yes,,,,,,,,,,,,,,,,,,,Share music with my friends I think they would like or help create a playlist for an occasion together.,What songs they added,2,Friends,,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,A few times per year or less,A few times per year or less,Never,Starred,Me,2,2,Friend(s),,Spotify,,Yes,Not sure,Yes,Not sure,"To share music over a fixed period of time,To keep a record of music shared continuously over time",,,,No,,Mostly my music,I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,everywhere ,Mostly,Some / Few,Some / Few,Some / Few,Some / Few,All,All,About half,Mostly,All,About half,None,Mostly,Some / Few,,Rarely,Always,Rarely,Sometimes,Never,Never,,Minimal,Minimal,Minimal,Minimal,Minimal,None,,Lead / Primary,Lead / Primary,Lead / Primary,None,non,Its pretty much my playlist and collaboration was how I shared it.,The playlist belongs to me.,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Yes,,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,None,None,I think they are good,36.897,184.44,185.09,64,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Never,Never,A few times per year or less,Never,Never,A few times per year or less,A few times per year or less,A few times per year or less,A few times per year or less,A few times per year or less,A few times per year or less,A few times per year or less,At least once per day,At least once per day,At least once per day,At least once per day,Never,At least once per day,A few times per year or less,Spotify,Spotify,Spotify,Spotify,N/A,Spotify,Spotify,,2,3,1,4,5,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,21,Male,Student,MS,United States,Yes,,Chrome,71.0.3578.98,Macintosh,1280x800,,,26669,Unknown,TRUE
103,2/27/19 18:52,2/27/19 19:04,IP Address,171.64.197.42,100,760,TRUE,2/27/19 19:04,R_3fGz8DqFTtST5GH,,,,,37.42359924,-122.1618958,anonymous,EN,7.861,7.861,9.135,1,Yes,Yes,2.157,2.157,3.13,1,Yes,,,,,,,,,,,,,,,,,,,It helps me make a music profile that myself and all my friends can enjoy.,Theme,Less than 1,Friends,,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,A few times per year or less,A few times per year or less,Never,U KNO THA VIBES,My collaborator(s),Less than 1,4,Friend(s),,Spotify,,No,No,No,No,"For a specific event (e.g., party)",birthday party,,,No,,It incorporates my favorite style of energetic and aggressive rap.,I have saved ${q://QID265/ChoiceTextEntryValue} as a separate personal playlist(s).,,"Last week, at my friend's house during his birthday party.",About half,About half,None,None,Some / Few,About half,About half,Some / Few,Mostly,Mostly,About half,Mostly,About half,Mostly,NA,Rarely,Rarely,Rarely,Rarely,Rarely,Sometimes,NA,Minimal,Minimal,Minimal,Equal to others,None,Supporting,NA,Equal to others,Equal to others,Minimal,Supporting,NA,I took the role as collaborator while my friend initiated the playlist and asked for further song additions.,The playlist belongs to me and my collaborator(s).,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Yes,,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,They are hard to configure from the get go. It is hard to get music that everyone likes.,"More visual cues such as: who added the song, if I've never listened to the song, whether the playlist carries a lot of the same music, etc",,8.208,177.827,178.669,46,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Somewhat important,Very unimportant,Very important,Somewhat important,Neither important nor unimportant,Very important,Never,Never,Never,At least once per week,A few times per year or less,At least once per day,A few times per year or less,Never,At least once per day,At least once per month,At least once per week,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per month,A few times per year or less,A few times per year or less,SoundCloud,SoundCloud,Spotify,Spotify,SoundCloud,Spotify,Spotify,,2,3,1,4,5,NA,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,20,Male,Student,Undergraduate,USA,Yes,,Safari,12.0.3,Macintosh,1440x900,Jordan Llorin,jllorin@stanford.edu,,Unknown,TRUE
121,3/2/19 13:21,3/2/19 13:25,IP Address,216.169.133.4,100,242,TRUE,3/2/19 13:25,R_1BVleDbj1MCZXvl,,,,,39.01800537,-77.53900146,anonymous,EN,1.655,1.655,3.076,1,Yes,Yes,1.37,1.953,2.844,2,No,Never had the opportunity,Friends that were doing it. ,"No, I would be not interested in initiating or joining a collaborative playlist.",,,,I'm too busy to do this at the moment. ,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.484,119.106,119.801,50,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Somewhat important,At least once per month,At least once per month,At least once per month,At least once per week,A few times per year or less,At least once per month,At least once per month,At least once per month,A few times per year or less,At least once per week,At least once per week,At least once per month,At least once per day,At least once per day,At least once per week,At least once per week,At least once per week,At least once per week,,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,,3,2,1,4,5,,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,39,Male,student,BS,USA,Yes,,Chrome,72.0.3626.119,Macintosh,1280x800,,,48361,,TRUE
124,3/3/19 19:17,3/3/19 19:43,IP Address,128.12.252.4,100,1601,TRUE,3/3/19 19:43,R_2SvnfZt4kv9tgCZ,,,,,37.42359924,-122.1618958,anonymous,EN,5.079,5.079,6.835,1,Yes,Yes,20.869,20.869,23.939,1,No,"I don't use the same music streaming platform (most people use spotify, I use google play music)",A universal platform or ability to collaborate through different streaming platforms,"Yes, I would be interested in both initiating and joining a collaborative playlist.","Acquaintances,Friends,Family",,They're good for making party mixes. Everyone invited can add songs they'd like to be played.,,Strongly agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.103,706.155,707.916,71,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Somewhat important,Somewhat important,Very important,Very important,Very important,Somewhat important,Never,A few times per year or less,Never,At least once per month,At least once per month,At least once per day,At least once per month,At least once per week,At least once per week,At least once per week,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per week,At least once per week,At least once per week,,Other,Other,Other,Other,N/A,Other,,Google Play Music,3,2,1,4,5,,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,20,Female,Student,In college,USA,Yes,,Chrome,72.0.3626.119,Windows NT 10.0,1280x720,,,37688,,TRUE
127,3/5/19 1:45,3/5/19 1:55,IP Address,171.66.178.37,100,553,TRUE,3/5/19 1:55,R_3Gwk9Vo2BF191SC,,,,,37.42359924,-122.1618958,anonymous,EN,11.726,11.726,15.079,1,Yes,Yes,14.412,14.412,15.804,1,Yes,,,,,,,,,,,,,,,,,,,"Get excited for an event, be able to share music tastes at an event, or share music with a significant other","Being able to contribute any songs, being able to listen any time",4,Friends,,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,A few times per year or less,At least once per month,Never,Mission,My collaborator(s),4,3,Friend(s),,Spotify,,No,No,No,No,"To share music over a fixed period of time,For a specific function (e.g., exercising, studying)",,Working together,,No,,"Reminds me of friends from high school, captures a moment in time",I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,While working on projects with my collaborators,Mostly,Mostly,Some / Few,Some / Few,Mostly,Mostly,Some / Few,Some / Few,All,Mostly,Some / Few,About half,All,All,,Never,Never,Rarely,Rarely,Never,Never,,Supporting,Supporting,Supporting,Supporting,Equal to others,None,,Equal to others,None,None,None,,"I have 2 collaborators not including myself. 2 collaborators take the lead role, and I support.",The playlist belongs to me and my collaborator(s).,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Yes,,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Can be confusing to share / set correct privacy settings.,Being able to listen at the same time (synchronized) on separate devices in separate locations.,,4.833,144.436,148.129,52,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat unimportant,Very unimportant,Somewhat important,Neither important nor unimportant,Neither important nor unimportant,Very important,A few times per year or less,Never,Never,At least once per month,A few times per year or less,At least once per day,At least once per month,Never,At least once per week,At least once per month,At least once per week,At least once per day,At least once per day,At least once per day,At least once per month,At least once per month,At least once per month,A few times per year or less,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,2,4,1,3,5,,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,22,male,student,College,US,Yes,,Chrome,72.0.3626.109,Macintosh,1440x900,,,75316,,TRUE
